,,General,men,women,,Non-white,White,,Less 45,Older 45,,Non-college,College,,Liberal,Moderate,
201903,Biden,28,33,25,-0.3,25,30,0.2,19,36,0.9,28,28,0.0,26,32,0.2
201903,Sanders,20,19,20,0.1,24,16,-0.5,32,8,-3.0,22,15,-0.5,22,21,0.0
201903,Harris,12,9,13,0.4,12,12,0.0,10,13,0.3,11,13,0.2,14,10,-0.4
201903,O'Rourke,11,9,12,0.3,13,10,-0.3,13,9,-0.4,12,10,-0.2,11,10,-0.1
201903,Warren,6,4,8,1.0,5,8,0.6,8,5,-0.6,5,10,1.0,9,4,-1.3
201904,Biden,39,39,39,0.0,50,29,-0.7,32,45,0.4,46,27,-0.7,32,42,0.3
201904,Sanders,15,15,15,0.0,14,15,0.1,20,11,-0.8,14,16,0.1,19,11,-0.7
201904,Warren,8,8,8,0.0,7,8,0.1,7,9,0.3,5,11,1.2,9,8,-0.1
201904,Buttigieg,7,8,6,-0.3,3,10,2.3,7,7,0.0,4,12,2.0,11,4,-1.8
201904,O'Rourke,6,4,6,0.5,4,6,0.5,7,5,-0.4,5,6,0.2,3,9,2.0
201904,Harris,5,4,6,0.5,4,6,0.5,7,3,-1.3,4,7,0.8,5,6,0.2
201905,Biden,32,32,32,0.0,30,34,0.1,19,45,1.4,35,29,-0.2,25,38,0.5
201905,Sanders,18,19,17,-0.1,20,16,-0.3,26,10,-1.6,23,11,-1.1,24,13,-0.8
201905,Harris,8,8,8,0.0,4,12,2.0,9,7,-0.3,4,13,2.3,11,7,-0.6
201905,Warren,7,9,7,-0.3,8,7,-0.1,7,8,0.1,5,10,1.0,11,4,-1.8
201905,Buttigieg,5,5,5,0.0,1,8,7.0,6,4,-0.5,2,9,3.5,6,5,-0.2
201905,O'Rourke,5,3,6,1.0,6,3,-1.0,6,4,-0.5,5,5,0.0,5,5,0.0
201906,Biden,22,25,20,-0.3,25,20,-0.3,13,29,1.2,26,18,-0.4,12,31,1.6
201906,Harris,17,18,17,-0.1,19,17,-0.1,18,17,-0.1,13,23,0.8,24,11,-1.2
201906,Warren,15,11,17,0.5,13,16,0.2,17,13,-0.3,11,20,0.8,20,10,-1.0
201906,Sanders,14,15,13,-0.2,13,15,0.2,21,8,-1.6,16,11,-0.5,20,8,-1.5
201908,Biden,29,31,27,-0.1,29,28,0.0,23,34,0.5,28,30,0.1,22,34,0.5
201908,Sanders,15,14,15,0.1,15,15,0.0,21,10,-1.1,17,12,-0.4,22,9,-1.4
201908,Warren,14,15,13,-0.2,10,16,0.6,16,12,-0.3,10,19,0.9,23,7,-2.3
201908,Buttigieg,5,3,7,1.3,3,6,1.0,6,4,-0.5,6,3,-1.0,2,7,2.5
201908,Harris,5,6,4,-0.5,7,4,-0.8,1,8,7.0,3,8,1.7,4,6,0.5
201909,Biden,24,25,23,-0.1,28,21,-0.3,17,30,0.8,27,20,-0.4,17,29,0.7
201909,Warren,18,18,18,0.0,12,23,0.9,17,19,0.1,11,26,1.4,26,12,-1.2
201909,Sanders,17,19,15,-0.3,19,15,-0.3,27,9,-2.0,19,13,-0.5,24,12,-1.0
201909,Harris,8,5,10,1.0,10,6,-0.7,9,7,-0.3,7,10,0.4,10,6,-0.7
201909,Buttigieg,6,6,7,0.2,4,9,1.3,6,7,0.2,4,10,1.5,6,7,0.2
